annotation_id,comparison_id,task_scenario,disagreement_source_1,disagreement_source_2,disagreement_source_3,annotation_status,skywork_score_a,skywork_score_b,skywork_score_gap_abs,skywork_diverging_score,fsfairx_score_a,fsfairx_score_b,fsfairx_score_gap_abs,fsfairx_diverging_score
SV1_0001,ed5b32fe0f0b48e5817afdd6bf42b597,technical_or_coding,clear_quality_difference,,,completed,6.609375,15.0546875,8.4453125,-8.4453125,-2.28125,-0.84765625,1.43359375,-1.43359375
SV1_0002,f1a9c47d744a4e9baf60f6c443cc4a37,brainstorming_or_planning,task_ambiguity,verbosity_or_concision,,completed,-6.92578125,-0.62109375,6.3046875,-6.3046875,-6.34375,-1.7890625,4.5546875,-4.5546875
SV1_0003,d79570bebf3045c3a2a300712c47a51f,general_advice_or_chat,verbosity_or_concision,,,completed,-3.05859375,-5.1640625,2.10546875,-2.10546875,-1.46875,-2.125,0.65625,-0.65625
SV1_0004,24f63f0c147549d095a181cd5b823ff9,technical_or_coding,clear_quality_difference,,,completed,-17.234375,11.0234375,28.2578125,-28.2578125,-6.71875,-0.50390625,6.21484375,-6.21484375
SV1_0005,70bfc7928b684497bbf491318f009011,writing_or_creative,clear_quality_difference,,,completed,-10.75,-1.9912109375,8.7587890625,-8.7587890625,-3.5,-1.3125,2.1875,-2.1875
SV1_0006,aba120a264464859a1978bcaf88b4410,brainstorming_or_planning,value_or_subjective_preference,verbosity_or_concision,,completed,3.484375,8.7109375,5.2265625,-5.2265625,-1.2109375,0.25,1.4609375,-1.4609375
SV1_0007,586e1d080f844adf88b1082b8065d51b,brainstorming_or_planning,instruction_following,task_ambiguity,,completed,-16.15625,-8.6953125,7.4609375,-7.4609375,-10.1875,-9,1.1875,-1.1875
SV1_0008,903108c635c94e32a42c30459f9fc3db,writing_or_creative,task_ambiguity,format_or_style,,completed,-7.3359375,-4.421875,2.9140625,-2.9140625,-0.412109375,1.328125,1.740234375,-1.740234375
SV1_0009,0d134c4614a546708b21ed6e46f16f26,general_advice_or_chat,verbosity_or_concision,format_or_style,,completed,8.9609375,15.1640625,6.203125,-6.203125,-3.03125,0.283203125,3.314453125,-3.314453125
SV1_0010,5dc2271c8b3e49cd8f17ae56eaa6bd47,writing_or_creative,refusal_strategy,factuality,,completed,-19.140625,-23.265625,4.125,-4.125,-4.8125,-8.1875,3.375,-3.375
SV1_0011,97d04f49f44b4676b0078756deb5c8b2,factual_qa,verbosity_or_concision,,,completed,-1.962890625,7.109375,9.072265625,-9.072265625,-4.9375,-0.2158203125,4.7216796875,-4.7216796875
SV1_0012,a690637cba32476388a04f97f9dd7476,reasoning_or_math,clear_quality_difference,task_ambiguity,,completed,16.171875,-13.484375,29.65625,-29.65625,1.4921875,-5.40625,6.8984375,-6.8984375
SV1_0013,752eb8688b6145e9904f063cdae3efa7,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,0.92626953125,7.9609375,7.03466796875,-7.03466796875,-3.96875,1.2109375,5.1796875,-5.1796875
SV1_0014,6e853ff977b547558003fcd92b85307e,safety_or_sensitive,refusal_strategy,,,completed,-10.484375,-9.78125,0.703125,-0.703125,-7.9375,-8,0.0625,-0.0625
SV1_0015,cb0f60a34b5341c6b4c58dc9db9f1937,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-4.890625,-2.46875,2.421875,-2.421875,-2.796875,-1.4921875,1.3046875,-1.3046875
SV1_0016,a02cfc19add84676a69b23d2be3f5041,factual_qa,task_ambiguity,expertise_or_complexity,,completed,-6.84765625,1.787109375,8.634765625,-8.634765625,-2.890625,-0.400390625,2.490234375,-2.490234375
SV1_0017,e29cf1bf283b41c4add03785dad3b3eb,writing_or_creative,task_ambiguity,format_or_style,verbosity_or_concision,completed,4,6.1484375,2.1484375,-2.1484375,0.52734375,-0.62109375,1.1484375,-1.1484375
SV1_0018,88fd8711b9c249ff83ee081687fc0eb4,factual_qa,,,,completed,-7.2890625,-2.361328125,4.927734375,-4.927734375,-2.890625,-1.1015625,1.7890625,-1.7890625
SV1_0019,8bc665a628f9442787bc5110aea5b700,safety_or_sensitive,expertise_or_complexity,verbosity_or_concision,,completed,-8.734375,-3.375,5.359375,-5.359375,-6.71875,-3.5,3.21875,-3.21875
SV1_0020,e7d9b317559844cb989edb3b3b5239ee,reasoning_or_math,verbosity_or_concision,format_or_style,,completed,-6.4765625,-1.1513671875,5.3251953125,-5.3251953125,-2.21875,-1.453125,0.765625,-0.765625
SV1_0021,f16d4746f0cf4271af8163299d42d749,factual_qa,verbosity_or_concision,,,completed,2.654296875,3.61328125,0.958984375,-0.958984375,-1.5234375,-0.1220703125,1.4013671875,-1.4013671875
SV1_0022,76b7dc525b694f1ea00adaacdb0e9dda,factual_qa,factuality,expertise_or_complexity,,completed,3.353515625,4.65625,1.302734375,-1.302734375,-2.125,-0.76953125,1.35546875,-1.35546875
SV1_0023,82a5e4e7b66148e884f160aefe6d4291,reasoning_or_math,clear_quality_difference,,,completed,-3.1953125,5.66015625,8.85546875,-8.85546875,-1.9453125,-2.234375,0.2890625,-0.2890625
SV1_0024,7cb83e63b0234a3d986ab151bb01b694,general_advice_or_chat,verbosity_or_concision,,,completed,-7.75390625,-8.40625,0.65234375,-0.65234375,-5.46875,-4.5625,0.90625,-0.90625
SV1_0025,b1657646cd214a168f6d3dd6cdabbaac,factual_qa,task_ambiguity,factuality,,completed,-2.2265625,-8.609375,6.3828125,-6.3828125,-2.359375,-3.234375,0.875,-0.875
SV1_0026,597dca31cfa448ff93d2ddfd192e4052,reasoning_or_math,clear_quality_difference,,,completed,3.603515625,0.30615234375,3.29736328125,-3.29736328125,-4.4375,-3.484375,0.953125,-0.953125
SV1_0027,a5ce90208a444088936092e8fcb9293a,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-2.46484375,2.666015625,5.130859375,-5.130859375,-1.3203125,0.1767578125,1.4970703125,-1.4970703125
SV1_0028,9f4b0d4fbdff441dbad4b7aaf539c5c9,safety_or_sensitive,verbosity_or_concision,expertise_or_complexity,,completed,2.078125,1.57421875,0.50390625,-0.50390625,-6.5,-3.296875,3.203125,-3.203125
SV1_0029,3958e2ffc68d490695df341007faa9ab,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-8.34375,-3.447265625,4.896484375,-4.896484375,-7.15625,-5.375,1.78125,-1.78125
SV1_0030,63ba9eb11c2b4a5590c049b2972c2060,writing_or_creative,verbosity_or_concision,format_or_style,,completed,1.2958984375,8.1640625,6.8681640625,-6.8681640625,-0.5,-2.0625,1.5625,-1.5625
SV1_0031,4f48248ba9af4c81a3db285da98fd355,reasoning_or_math,expertise_or_complexity,verbosity_or_concision,,completed,-3.1953125,23.28125,26.4765625,-26.4765625,-2.15625,0.3828125,2.5390625,-2.5390625
SV1_0032,32ab634051a24902bad71d9cdcb01a14,technical_or_coding,task_ambiguity,,,completed,-8.578125,11.4296875,20.0078125,-20.0078125,-3.1875,2.125,5.3125,-5.3125
SV1_0033,6b23fccb35cb432fa485e35c7e34d896,safety_or_sensitive,verbosity_or_concision,format_or_style,,completed,-6.328125,3.248046875,9.576171875,-9.576171875,-9.1875,-5.15625,4.03125,-4.03125
SV1_0034,e5a91a68e6004af5a05883e9c8f073f6,factual_qa,verbosity_or_concision,factuality,,completed,-7.07421875,1.7197265625,8.7939453125,-8.7939453125,-5.78125,-0.92578125,4.85546875,-4.85546875
SV1_0035,90b3602039114964be508a1b126ff307,medical_or_health,factuality,verbosity_or_concision,,completed,-5.16796875,-0.6640625,4.50390625,-4.50390625,-2.25,-1.8984375,0.3515625,-0.3515625
SV1_0036,771eb1f7b6c54fd7889447f9a6786eb6,writing_or_creative,instruction_following,,,completed,-4.1640625,-4.828125,0.6640625,-0.6640625,-2.890625,-3.015625,0.125,-0.125
SV1_0037,1e924f9789a24029b8119e534267ccae,writing_or_creative,verbosity_or_concision,,,completed,-7.30078125,3.080078125,10.380859375,-10.380859375,-6.875,-2.3125,4.5625,-4.5625
SV1_0038,88bb8e4e149d4a568f6c4fdc48eed793,general_advice_or_chat,task_ambiguity,clear_quality_difference,,completed,-21.09375,-15.2109375,5.8828125,-5.8828125,-8.5,-0.353515625,8.146484375,-8.146484375
SV1_0039,c021978630514ff5bd47a50d32b4d122,technical_or_coding,expertise_or_complexity,verbosity_or_concision,,completed,1.8505859375,-1.2119140625,3.0625,-3.0625,-2.71875,-2.59375,0.125,-0.125
SV1_0040,59ff00edd37f42a1bfd32d0247385fef,writing_or_creative,instruction_following,verbosity_or_concision,,completed,-14.7265625,-8.71875,6.0078125,-6.0078125,-3.96875,-1.765625,2.203125,-2.203125
SV1_0041,072eb8e42c334118bdf06b64cf498e90,factual_qa,factuality,instruction_following,,completed,-15.4921875,-11.2265625,4.265625,-4.265625,-7.28125,-4.4375,2.84375,-2.84375
SV1_0042,e54f59addc64489bba3131ef8ee15fdd,safety_or_sensitive,refusal_strategy,factuality,,completed,1.908203125,-20.125,22.033203125,-22.033203125,-7.375,-8.9375,1.5625,-1.5625
SV1_0043,ba4f2950d9504bc3ae60ac7d7eee9aec,reasoning_or_math,factuality,expertise_or_complexity,,completed,-11.9375,16.96875,28.90625,-28.90625,-4.9375,2.484375,7.421875,-7.421875
SV1_0044,e0a73e85c3c948c4a35ff2be74b7c916,technical_or_coding,task_ambiguity,verbosity_or_concision,,completed,-6.171875,-10.109375,3.9375,-3.9375,-2.625,-5.3125,2.6875,-2.6875
SV1_0045,f3cb2a8c53814dae918340ad0f513f7f,writing_or_creative,instruction_following,,,completed,-17.640625,-18.1875,0.546875,-0.546875,-4.34375,-3.21875,1.125,-1.125
SV1_0046,9165ece836054f509863b499e4e87ab4,reasoning_or_math,clear_quality_difference,,,completed,-9.21875,3.775390625,12.994140625,-12.994140625,-4.40625,2.1875,6.59375,-6.59375
SV1_0047,d273ca7ae3fe4354aaa74763888b793f,writing_or_creative,instruction_following,,,completed,-11.5859375,-2.986328125,8.599609375,-8.599609375,-0.18359375,0.375,0.55859375,-0.55859375
SV1_0048,c2f2ec3543d8495083f90d27c9bb7d0a,technical_or_coding,factuality,expertise_or_complexity,,completed,5.6875,-5.75390625,11.44140625,-11.44140625,-1.328125,-2.71875,1.390625,-1.390625
SV1_0049,c7610e8384d944518f188e729696dc6c,general_advice_or_chat,instruction_following,value_or_subjective_preference,,completed,-2.056640625,-12.671875,10.615234375,-10.615234375,-4.65625,-7.125,2.46875,-2.46875
SV1_0050,9fdef97c8063496a8fcedf27ed86d352,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,9.0546875,3.765625,5.2890625,-5.2890625,-6.3125,-8.5,2.1875,-2.1875
SV1_0051,968f221a7059402eb21de1736518fc9d,factual_qa,expertise_or_complexity,verbosity_or_concision,,completed,-6.7265625,1.82421875,8.55078125,-8.55078125,-2.828125,1.828125,4.65625,-4.65625
SV1_0052,0ceaaf73aced4d55a73e2bc578822064,brainstorming_or_planning,refusal_strategy,,,completed,-17.15625,-6.60546875,10.55078125,-10.55078125,-8.3125,-4.9375,3.375,-3.375
SV1_0053,09e8a91009fa4da6b8641d6db7ad3b71,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-4.04296875,5.5859375,9.62890625,-9.62890625,-3.609375,1.8828125,5.4921875,-5.4921875
SV1_0054,350736ba1b384e95a6eb3f777c9757a5,factual_qa,verbosity_or_concision,,,completed,2.19140625,-0.0791015625,2.2705078125,-2.2705078125,-5.1875,-7.21875,2.03125,-2.03125
SV1_0055,4a23f1aafa4648f0b392fba8ca6bd667,factual_qa,verbosity_or_concision,,,completed,16.03125,20.75,4.71875,-4.71875,-0.6796875,2.96875,3.6484375,-3.6484375
SV1_0056,13e9c6201a4d4f9f87971e21c84c1e1e,factual_qa,factuality,verbosity_or_concision,,completed,-6.84375,15.7890625,22.6328125,-22.6328125,-2.1875,0.85546875,3.04296875,-3.04296875
SV1_0057,a8221fae0ca04c818f981207650e7547,general_advice_or_chat,expertise_or_complexity,verbosity_or_concision,,completed,-7.0078125,-6.25390625,0.75390625,-0.75390625,-6.0625,-7.625,1.5625,-1.5625
SV1_0058,c7df61c09b6d42adaab0715cfccad89c,technical_or_coding,factuality,expertise_or_complexity,,completed,-25.125,-11.484375,13.640625,-13.640625,-5.25,-3.1875,2.0625,-2.0625
SV1_0059,20d705c7e9e24867a68a4d9bc771f56c,general_advice_or_chat,verbosity_or_concision,,,completed,-6.69140625,-2.19140625,4.5,-4.5,-4.5,-1.7265625,2.7734375,-2.7734375
SV1_0060,e14c126fe6864eb3b3eed9134114dc75,factual_qa,factuality,verbosity_or_concision,,completed,-13.0546875,12.1875,25.2421875,-25.2421875,-3.09375,3.75,6.84375,-6.84375
SV1_0061,34cb51c82f3e4d89a460ba5c33cedfac,writing_or_creative,refusal_strategy,,,completed,-25.671875,4.01953125,29.69140625,-29.69140625,-9.3125,0.00701904296875,9.31951904296875,-9.31951904296875
SV1_0062,3d99d0c8ccee424e94cbfcefa6462c68,summarization_or_transformation,instruction_following,verbosity_or_concision,,completed,-12.640625,-17.921875,5.28125,-5.28125,-2.859375,-4.65625,1.796875,-1.796875
SV1_0063,e6fb6980c9494e3d895f025c143accca,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-13.296875,3.205078125,16.501953125,-16.501953125,-10.5625,-4.15625,6.40625,-6.40625
SV1_0064,04c597d8dbd24517a49d671c0eb5e7f9,factual_qa,factuality,verbosity_or_concision,,completed,-2.373046875,13.8828125,16.255859375,-16.255859375,-4.03125,1.9765625,6.0078125,-6.0078125
SV1_0065,6b0f84cd78024785aeed703e72d9f497,writing_or_creative,task_ambiguity,value_or_subjective_preference,,completed,-17.515625,-23,5.484375,-5.484375,-2.8125,-2.3125,0.5,-0.5
SV1_0066,9cf116dcc4b04ad1b037e34da8bb81dc,factual_qa,factuality,task_ambiguity,,completed,-6.0859375,-2.568359375,3.517578125,-3.517578125,-5.53125,-4.53125,1,-1
SV1_0067,e7cfc4431ebf4954b700bc4854363a8a,medical_or_health,verbosity_or_concision,format_or_style,,completed,-2.51953125,5.421875,7.94140625,-7.94140625,-2.609375,5.96875,8.578125,-8.578125
SV1_0068,6050bb44f552412cad599e3d3de1ca2d,general_advice_or_chat,verbosity_or_concision,format_or_style,,completed,-11.4921875,-1.2255859375,10.2666015625,-10.2666015625,-6.21875,-3.109375,3.109375,-3.109375
SV1_0069,16117d07bc0748ed96cf837c54fa6d95,reasoning_or_math,clear_quality_difference,,,completed,11.453125,-3.40625,14.859375,-14.859375,-0.89453125,-2.078125,1.18359375,-1.18359375
SV1_0070,38a43ca3d3f84d328242fa3ff1714c82,technical_or_coding,expertise_or_complexity,verbosity_or_concision,,completed,-4.81640625,7.4765625,12.29296875,-12.29296875,-3.5,1.203125,4.703125,-4.703125
SV1_0071,2e13354427e94b0d9f3b6170d869a4b5,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,1.8779296875,35.25,33.3720703125,-33.3720703125,-2.15625,4.3125,6.46875,-6.46875
SV1_0072,e24e06faeb984a7fbc54257e4d68bc00,writing_or_creative,factuality,,,completed,-13.875,-16.71875,2.84375,-2.84375,-9.5,-10.25,0.75,-0.75
SV1_0073,9a2e841c12eb46d39c4f893b28c4a021,factual_qa,verbosity_or_concision,,,completed,4.47265625,2.587890625,1.884765625,-1.884765625,-2.78125,-4.0625,1.28125,-1.28125
SV1_0074,499a906fca9e4415b18bb7f9c47deb41,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-8.8828125,2.724609375,11.607421875,-11.607421875,-6.0625,-3.53125,2.53125,-2.53125
SV1_0075,1668661c8ebc4004be4057cf26c0b68b,reasoning_or_math,clear_quality_difference,,,completed,5.35546875,5.66015625,0.3046875,-0.3046875,-0.59375,-2.234375,1.640625,-1.640625
SV1_0076,d1a41f56a3294267955eb74c464693ad,general_advice_or_chat,verbosity_or_concision,format_or_style,,completed,-5.765625,-3.095703125,2.669921875,-2.669921875,-5.1875,-2.609375,2.578125,-2.578125
SV1_0077,67679e66380c427c83b0d3988e30658c,writing_or_creative,value_or_subjective_preference,verbosity_or_concision,,completed,-0.81640625,-10.0859375,9.26953125,-9.26953125,0.51171875,-3.0625,3.57421875,-3.57421875
SV1_0078,fde91c42002c4c22b4de5f7070f81dba,summarization_or_transformation,,,,completed,1.166015625,1.0546875,0.111328125,-0.111328125,0.890625,1,0.109375,-0.109375
SV1_0079,81555826caf2425f99f9f253ad77b7da,technical_or_coding,factuality,expertise_or_complexity,,completed,-2.9609375,2.6328125,5.59375,-5.59375,-0.76953125,0.056396484375,0.825927734375,-0.825927734375
SV1_0080,abd53b72b04c4db7aa5747b5fe666a27,general_advice_or_chat,task_ambiguity,verbosity_or_concision,,completed,-3.654296875,6.265625,9.919921875,-9.919921875,-6.84375,-1.859375,4.984375,-4.984375
SV1_0081,32c09010a5f04693a550132d4afbb7cf,general_advice_or_chat,refusal_strategy,verbosity_or_concision,,completed,-13.8984375,-8.265625,5.6328125,-5.6328125,-8.25,-9.25,1,-1
SV1_0082,337abda610e744b98f4c3405aa41b4bd,factual_qa,factuality,expertise_or_complexity,,completed,-0.12249755859375,-3.072265625,2.94976806640625,-2.94976806640625,-3.046875,-3.03125,0.015625,-0.015625
SV1_0083,226e009ea29c413a98d2cc9590ffc96c,reasoning_or_math,clear_quality_difference,,,completed,-13.34375,-15.2265625,1.8828125,-1.8828125,-5.40625,-7.96875,2.5625,-2.5625
SV1_0084,2eeaf8b3f3e5418aab0dbf1175770452,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-7.42578125,-2.79296875,4.6328125,-4.6328125,-9.375,-6,3.375,-3.375
SV1_0085,f767bb9d9cfd4383a72f8d3166ce2576,general_advice_or_chat,value_or_subjective_preference,expertise_or_complexity,,completed,-15.421875,-10.8984375,4.5234375,-4.5234375,-8.875,-6.28125,2.59375,-2.59375
SV1_0086,112e38c0b8db49d9b18c108acbd54e3a,factual_qa,verbosity_or_concision,format_or_style,,completed,-0.228759765625,14.65625,14.885009765625,-14.885009765625,-3.078125,1.78125,4.859375,-4.859375
SV1_0087,9fe3cc4217a342e1b4f1cb4f577e18d6,general_advice_or_chat,task_ambiguity,clear_quality_difference,,completed,-13.5546875,-9.8828125,3.671875,-3.671875,-9.8125,-5.84375,3.96875,-3.96875
SV1_0088,f9f711ef29da416a810d4e43b8353f2e,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-18,-2.318359375,15.681640625,-15.681640625,-6,1.1328125,7.1328125,-7.1328125
SV1_0089,e22fcefb5a7f41b68743f0ccd19d5dcb,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-0.81982421875,-2.16796875,1.34814453125,-1.34814453125,-10.6875,-8.6875,2,-2
SV1_0090,c5889b7afc734116b3184451604835f4,writing_or_creative,instruction_following,verbosity_or_concision,,completed,-7.703125,-3.0703125,4.6328125,-4.6328125,-6.75,-2.6875,4.0625,-4.0625
SV1_0091,35e3766346ac44c0a5a58c1da7a8776b,general_advice_or_chat,format_or_style,value_or_subjective_preference,,completed,-9.625,-13.3359375,3.7109375,-3.7109375,-7,-8.4375,1.4375,-1.4375
SV1_0092,780d1edcab094010a5563f49735d7492,factual_qa,factuality,instruction_following,,completed,-26.5625,-10.2421875,16.3203125,-16.3203125,-7.28125,-3.28125,4,-4
SV1_0093,4496f38ffec24107be01db917a4a3f38,writing_or_creative,instruction_following,,,completed,-23.921875,-11.1953125,12.7265625,-12.7265625,-4.90625,-1.8046875,3.1015625,-3.1015625
SV1_0094,9afbc5728faa416789ed0cf48bc2645c,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-15.6484375,-3.017578125,12.630859375,-12.630859375,-8.5,-4.28125,4.21875,-4.21875
SV1_0095,3b195af6790148d09aff2cd9538c4362,reasoning_or_math,verbosity_or_concision,,,completed,0.191162109375,7.73828125,7.547119140625,-7.547119140625,-2.15625,-0.37890625,1.77734375,-1.77734375
SV1_0096,33f286ea0a8942248ede206fdfb5e694,brainstorming_or_planning,value_or_subjective_preference,verbosity_or_concision,,completed,4.78515625,6.97265625,2.1875,-2.1875,-0.99609375,1.359375,2.35546875,-2.35546875
SV1_0097,ee4dced9278c41048b7acd0239a9d46c,safety_or_sensitive,refusal_strategy,factuality,,completed,-16.046875,-13.546875,2.5,-2.5,-8.8125,-8.3125,0.5,-0.5
SV1_0098,9caa3398661940c88097223feac90c4d,reasoning_or_math,factuality,expertise_or_complexity,,completed,-14.3671875,-13.28125,1.0859375,-1.0859375,-7.75,-7.59375,0.15625,-0.15625
