annotation_id,comparison_id,task_scenario,disagreement_source_1,disagreement_source_2,disagreement_source_3,annotation_status,skywork_score_a,skywork_score_b,skywork_score_gap_abs,skywork_diverging_score,fsfairx_score_a,fsfairx_score_b,fsfairx_score_gap_abs,fsfairx_diverging_score
SV1_0099,5f17f5e3cd3349e7a597c66bad8fc6a4,general_advice_or_chat,task_ambiguity,value_or_subjective_preference,,completed,-12.1953125,-12.7890625,0.59375,-0.59375,-7.5,-7.90625,0.40625,-0.40625
SV1_0100,80dc7a8e80cc4583aa10fe2fa1fdaf1f,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-8.109375,12.5859375,20.6953125,-20.6953125,-7.5625,-1.3828125,6.1796875,-6.1796875
SV1_0101,e1ce7ed3cead4a599ce15d1d52f8b523,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-3.01953125,1.7236328125,4.7431640625,-4.7431640625,-0.333984375,-4.59375,4.259765625,-4.259765625
SV1_0102,fd9c46e104914fb7afe8c2f813370b4f,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,9.9453125,0.410888671875,9.534423828125,-9.534423828125,3.046875,2.953125,0.09375,-0.09375
SV1_0103,dea8984366a9413abbeadc524ec62d01,safety_or_sensitive,refusal_strategy,expertise_or_complexity,,completed,-8.2734375,-9.703125,1.4296875,-1.4296875,-7.34375,-11.4375,4.09375,-4.09375
SV1_0104,35d3f19fb4b240e99560fdae2b324528,reasoning_or_math,factuality,,,completed,-11.125,17.859375,28.984375,-28.984375,-5.96875,1.3359375,7.3046875,-7.3046875
SV1_0105,74674c641a0d405bacfbbe82b209e5a4,technical_or_coding,factuality,instruction_following,,completed,8.0625,1.3916015625,6.6708984375,-6.6708984375,0.609375,-1.546875,2.15625,-2.15625
SV1_0106,b868bf054a9646249eb32d8dae498253,reasoning_or_math,factuality,,,completed,-7.93359375,0.88232421875,8.81591796875,-8.81591796875,-3.765625,-1.96875,1.796875,-1.796875
SV1_0107,912a3e56a0224db79d1cc88ce167339d,general_advice_or_chat,verbosity_or_concision,,,completed,-2.484375,-5.62109375,3.13671875,-3.13671875,-2.6875,-6.0625,3.375,-3.375
SV1_0108,ad34d7a013d54cb68d119290eb45c795,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-1.587890625,-4.515625,2.927734375,-2.927734375,-1.7421875,-1.265625,0.4765625,-0.4765625
SV1_0109,a605051afd5c4bbabd29ebd6fd562c95,brainstorming_or_planning,factuality,verbosity_or_concision,,completed,-2.498046875,0.71435546875,3.21240234375,-3.21240234375,-3.671875,0.345703125,4.017578125,-4.017578125
SV1_0110,6c029d3ae0e44955a18cbdb52e4c970c,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-5.3359375,4.51171875,9.84765625,-9.84765625,-5.875,3.984375,9.859375,-9.859375
SV1_0111,9099fa3a34414fa991c030e0ee2b0520,writing_or_creative,instruction_following,,,completed,-6.19140625,-1.3701171875,4.8212890625,-4.8212890625,-1.0703125,-0.8671875,0.203125,-0.203125
SV1_0112,3d9b939efcbd4097aaf04b36e07f4846,summarization_or_transformation,clear_quality_difference,,,completed,-12.265625,-10.890625,1.375,-1.375,-8.75,-8.8125,0.0625,-0.0625
SV1_0113,76df54f37e104f0aa8b545f995df300e,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,6.02734375,4.30078125,1.7265625,-1.7265625,-2.671875,2.53125,5.203125,-5.203125
SV1_0114,978e48431313440db521b06303d4b652,medical_or_health,task_ambiguity,instruction_following,,completed,-15.1796875,-12.9765625,2.203125,-2.203125,-6.71875,-5.9375,0.78125,-0.78125
SV1_0115,5230dfbd555342fea889803e5913f9d3,brainstorming_or_planning,task_ambiguity,value_or_subjective_preference,,completed,-9.75,-12.265625,2.515625,-2.515625,-2.984375,-0.875,2.109375,-2.109375
SV1_0116,e46941ca0f8b405ea361898220f15b0d,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,0.415771484375,8.8203125,8.404541015625,-8.404541015625,-5.71875,-3.578125,2.140625,-2.140625
SV1_0117,07e7171597f2475cbe6b22eaa6ae8516,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,-2.59375,6.5703125,9.1640625,-9.1640625,-7.125,-3.390625,3.734375,-3.734375
SV1_0118,8f7a64a53e794193854f6ac0ce92164c,writing_or_creative,factuality,value_or_subjective_preference,,completed,0.1461181640625,-5.91015625,6.0562744140625,-6.0562744140625,-1.5703125,-2.859375,1.2890625,-1.2890625
SV1_0119,3cc2b637e9e24e03bdd8a5c4b4bc6e76,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,0.151123046875,40.125,39.973876953125,-39.973876953125,-2.265625,4.3125,6.578125,-6.578125
SV1_0120,e312e7dda6b84e239ef95050d4838cd3,writing_or_creative,instruction_following,factuality,,completed,-7.83984375,-1.5556640625,6.2841796875,-6.2841796875,-2.265625,-1.4140625,0.8515625,-0.8515625
SV1_0121,b80c5d84a68b46ca833e676bed6c8778,technical_or_coding,clear_quality_difference,,,completed,-4.5390625,-15.984375,11.4453125,-11.4453125,-6.53125,-7.40625,0.875,-0.875
SV1_0122,545ae5b433f542d997f7f7ee08e5716b,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-0.57177734375,2.634765625,3.20654296875,-3.20654296875,0.6328125,1.6171875,0.984375,-0.984375
SV1_0123,20f9bfc99eb04058904d0a5069258881,factual_qa,factuality,,,completed,-21.15625,-27.5,6.34375,-6.34375,-7.53125,-8.125,0.59375,-0.59375
SV1_0124,5f9276310bc84cd68c8e96a08111f5c9,brainstorming_or_planning,verbosity_or_concision,,,completed,3.119140625,-1.9931640625,5.1123046875,-5.1123046875,-2.359375,-4.75,2.390625,-2.390625
SV1_0125,f2b798c1ab17452da60e607df3970516,summarization_or_transformation,task_ambiguity,factuality,,completed,-10.84375,3.947265625,14.791015625,-14.791015625,-6.0625,1.5078125,7.5703125,-7.5703125
SV1_0126,b80bd35c53da4fe0ba4309869f51e3d7,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,-0.9326171875,3.412109375,4.3447265625,-4.3447265625,-1.3359375,0.359375,1.6953125,-1.6953125
SV1_0127,b971514ce7474fff920cd26a8890e552,brainstorming_or_planning,refusal_strategy,verbosity_or_concision,,completed,-17.15625,0.30615234375,17.46240234375,-17.46240234375,-8.3125,-2.9375,5.375,-5.375
SV1_0128,70732522fe7345898d277c275493b0fe,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,3.62890625,8.375,4.74609375,-4.74609375,-3.09375,4.65625,7.75,-7.75
SV1_0129,d6e23a7d3f444f5cbad0788e990482c6,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,10.7421875,15.5703125,4.828125,-4.828125,1.828125,2.953125,1.125,-1.125
SV1_0130,39757c39c7dc497387952896a8fa573e,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,2.31640625,-1.9423828125,4.2587890625,-4.2587890625,-7.59375,-5.0625,2.53125,-2.53125
SV1_0131,47b6a019f4284c1d9d3da278eb0be916,brainstorming_or_planning,task_ambiguity,value_or_subjective_preference,,completed,-8.90625,-8.8515625,0.0546875,-0.0546875,-0.63671875,-1.9765625,1.33984375,-1.33984375
SV1_0132,d6fbd9cc5d8644358ac9e028f3b56a00,safety_or_sensitive,refusal_strategy,,,completed,-18.890625,-2.587890625,16.302734375,-16.302734375,-6.5,-9,2.5,-2.5
SV1_0133,14d099d02dfa475f8777d59f49824843,general_advice_or_chat,format_or_style,verbosity_or_concision,,completed,-6.37109375,-6.05078125,0.3203125,-0.3203125,-3.546875,-3.984375,0.4375,-0.4375
SV1_0134,59682759813e4e05b045fc9e6cc97611,reasoning_or_math,,,,completed,5.14453125,2.33984375,2.8046875,-2.8046875,-0.29296875,-0.796875,0.50390625,-0.50390625
SV1_0135,a868695e9302498083cd5f033908ea77,brainstorming_or_planning,factuality,format_or_style,,completed,-2.439453125,0.351318359375,2.790771484375,-2.790771484375,-3.1875,-1.2109375,1.9765625,-1.9765625
SV1_0136,3fcb44d444d04c5386fb85ecbcee6126,technical_or_coding,instruction_following,,,completed,-14.3046875,1.9091796875,16.2138671875,-16.2138671875,-5.34375,0.16015625,5.50390625,-5.50390625
SV1_0137,15fe2162da5441ad808841bbc8544bc9,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,10.9453125,15.1328125,4.1875,-4.1875,2.03125,0.294921875,1.736328125,-1.736328125
SV1_0138,2481b814354245518f3605d7ae8617f2,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-7.0703125,3.08984375,10.16015625,-10.16015625,-6.09375,-1.65625,4.4375,-4.4375
SV1_0139,b8e557705e464f1ca16920d1b78cbafc,reasoning_or_math,,,,completed,9.234375,15.6484375,6.4140625,-6.4140625,-0.232421875,1.546875,1.779296875,-1.779296875
SV1_0140,a75072315a0f4b4796adb52877015833,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-0.70166015625,13.1171875,13.81884765625,-13.81884765625,-1.4140625,3.671875,5.0859375,-5.0859375
SV1_0141,2eb303f27de24638a93db87fb5ad88f6,general_advice_or_chat,task_ambiguity,refusal_strategy,,completed,-14.375,-9.34375,5.03125,-5.03125,-8.4375,-5.40625,3.03125,-3.03125
SV1_0142,4c1da41ad0264b25857ec7146b9839a2,writing_or_creative,factuality,,,completed,-15.90625,-12.65625,3.25,-3.25,-8.3125,-7.03125,1.28125,-1.28125
SV1_0143,b41aa1ba209a484eb8b1a2493583b998,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,17.4375,12.484375,4.953125,-4.953125,3.28125,3.34375,0.0625,-0.0625
SV1_0144,bb5d5991eb9048c78630e21a7d6a1187,reasoning_or_math,factuality,,,completed,0.6787109375,2.57421875,1.8955078125,-1.8955078125,-3.390625,-2.9375,0.453125,-0.453125
SV1_0145,5b205aea02234af1a1a547091fc0c034,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,1.1650390625,14.0625,12.8974609375,-12.8974609375,-4.3125,1.5625,5.875,-5.875
SV1_0146,a62931cda59e4566b9b2c9699e6c3f01,general_advice_or_chat,verbosity_or_concision,,,completed,1.828125,0.6923828125,1.1357421875,-1.1357421875,-3.265625,-4.375,1.109375,-1.109375
SV1_0147,93d72313cae7423a8ab5b09bfe22cb51,factual_qa,factuality,,,completed,-13.5859375,-19.4375,5.8515625,-5.8515625,-4.78125,-3.859375,0.921875,-0.921875
SV1_0148,6d8537bc2c99459ab628b49e87de1f9f,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-1.130859375,-1.4443359375,0.3134765625,-0.3134765625,-0.458984375,-0.2177734375,0.2412109375,-0.2412109375
SV1_0149,7b928287cb4f4ad5bd2c23ad9b84a428,technical_or_coding,instruction_following,,,completed,-2.6875,13.28125,15.96875,-15.96875,-4.28125,1.734375,6.015625,-6.015625
SV1_0150,edea2bb509d34c3aa2248c78f364f045,reasoning_or_math,instruction_following,verbosity_or_concision,,completed,-10.3125,-6.04296875,4.26953125,-4.26953125,-5.59375,-2.375,3.21875,-3.21875
SV1_0151,feda630b0e3e45e0b3481de5f8d737f5,factual_qa,expertise_or_complexity,factuality,,completed,-0.1998291015625,1.970703125,2.1705322265625,-2.1705322265625,-2.078125,0.1416015625,2.2197265625,-2.2197265625
SV1_0152,82bd326fe08741d9bb546fa363c6eb1f,factual_qa,instruction_following,,,completed,-10.546875,-13.1015625,2.5546875,-2.5546875,-5.875,-3.75,2.125,-2.125
SV1_0153,ba683e1e98484928a9149284277f73b1,safety_or_sensitive,refusal_strategy,instruction_following,,completed,-14.3359375,-13.3984375,0.9375,-0.9375,-7.96875,-7.40625,0.5625,-0.5625
SV1_0154,0ec4723c8d304e72a0277585dc22566e,technical_or_coding,factuality,,,completed,1.1982421875,8.78125,7.5830078125,-7.5830078125,0.486328125,1.0390625,0.552734375,-0.552734375
SV1_0155,5b57169fe45e48f485a419c82a967fef,general_advice_or_chat,,,,completed,-3.0390625,-0.87060546875,2.16845703125,-2.16845703125,-1.265625,0.5625,1.828125,-1.828125
SV1_0156,2e0bd9c89c4c456db41ad20983e9763b,technical_or_coding,factuality,,,completed,-7.1328125,0.69091796875,7.82373046875,-7.82373046875,-5.65625,1.140625,6.796875,-6.796875
SV1_0157,80390816ec3744959260007521d6a3e1,safety_or_sensitive,refusal_strategy,,,completed,-7.875,-5.546875,2.328125,-2.328125,-9.25,-2.765625,6.484375,-6.484375
SV1_0158,a3f2f9b3219e4438a06065ad2cb50195,writing_or_creative,verbosity_or_concision,format_or_style,,completed,0.473388671875,9.40625,8.932861328125,-8.932861328125,-0.578125,1.4609375,2.0390625,-2.0390625
SV1_0159,fc760492020c40e78f1fc752e6f77608,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-1.3720703125,-0.4052734375,0.966796875,-0.966796875,-1.8125,0.06787109375,1.88037109375,-1.88037109375
SV1_0160,bc8dbed119274beeb491ce908779d175,reasoning_or_math,clear_quality_difference,,,completed,-15.8671875,-0.3759765625,15.4912109375,-15.4912109375,-3.359375,1.6328125,4.9921875,-4.9921875
SV1_0161,7e91072cf6c44bd393d05253d45defdc,reasoning_or_math,verbosity_or_concision,,,completed,1.3515625,26.890625,25.5390625,-25.5390625,-0.84765625,3.578125,4.42578125,-4.42578125
SV1_0162,8868b64498224d58bf49a81cd42aa238,reasoning_or_math,verbosity_or_concision,,,completed,-2.7578125,-9.859375,7.1015625,-7.1015625,-3.265625,-0.8515625,2.4140625,-2.4140625
SV1_0163,e21eb19b236843c1bd0a5f40113ebdde,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-9.78125,-7.91015625,1.87109375,-1.87109375,-6.75,-5.1875,1.5625,-1.5625
SV1_0164,30ce4545c71f4f4d93744dbb4d62b8df,technical_or_coding,instruction_following,factuality,,completed,-8.25,-25.46875,17.21875,-17.21875,-2.25,-5.8125,3.5625,-3.5625
SV1_0165,2b86c446f0a4490792b63cd1f987db66,factual_qa,factuality,,,completed,-27.65625,-10.953125,16.703125,-16.703125,-8.75,-3.28125,5.46875,-5.46875
SV1_0166,d1c76cf135d34e5b881fea11d36b06cd,writing_or_creative,task_ambiguity,value_or_subjective_preference,,completed,-9.4140625,-4.6015625,4.8125,-4.8125,-4.125,-5,0.875,-0.875
SV1_0167,170140192fa6407ab0c7ae1b9e07cdae,reasoning_or_math,,,,completed,18.046875,3.453125,14.59375,-14.59375,1.3984375,-1.125,2.5234375,-2.5234375
SV1_0168,f4682c0a3d1947c790f1ad44f94e9fab,summarization_or_transformation,clear_quality_difference,,,completed,-12.125,-18.03125,5.90625,-5.90625,-2.4375,-3.921875,1.484375,-1.484375
SV1_0169,dac7bffad55a4290830ca1a07946293c,factual_qa,refusal_strategy,instruction_following,,completed,-12.4609375,-17.859375,5.3984375,-5.3984375,-4.4375,-8.9375,4.5,-4.5
SV1_0170,da18fb82c0704ce69a7fa241743e2acc,brainstorming_or_planning,task_ambiguity,verbosity_or_concision,,completed,-10.1015625,-2.751953125,7.349609375,-7.349609375,-6.78125,-4.3125,2.46875,-2.46875
SV1_0171,c4bd52fca133439fbdf8e42e993cf530,writing_or_creative,instruction_following,,,completed,-9.078125,-9.515625,0.4375,-0.4375,0.734375,4.15625,3.421875,-3.421875
SV1_0172,e8dcd9d65a524b68b90dfa3b28a5eb31,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,-4.52734375,6.1015625,10.62890625,-10.62890625,-3.765625,0.37109375,4.13671875,-4.13671875
SV1_0173,22c72d7821c240a489504364e3eb6356,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-0.389404296875,2.37109375,2.760498046875,-2.760498046875,-3.015625,-1.6796875,1.3359375,-1.3359375
SV1_0174,4eed3d0cd2464891bb29c10ad28afece,writing_or_creative,instruction_following,verbosity_or_concision,,completed,-1.2041015625,-4.51171875,3.3076171875,-3.3076171875,-2.515625,-2.25,0.265625,-0.265625
SV1_0175,af665b97e9c54f60ab39ec3772dddf02,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-2.919921875,12.1015625,15.021484375,-15.021484375,1.28125,4.03125,2.75,-2.75
SV1_0176,acd8e09080f140d896c640f3cca40335,brainstorming_or_planning,instruction_following,format_or_style,,completed,-3.83203125,2.03125,5.86328125,-5.86328125,-3.078125,0.69140625,3.76953125,-3.76953125
SV1_0177,93123514b3e74f4ea5c8faece5d0246c,writing_or_creative,factuality,,,completed,6.71875,13.1953125,6.4765625,-6.4765625,-2.109375,2.734375,4.84375,-4.84375
SV1_0178,1431decf5c394844b8dc99bbc44d383c,writing_or_creative,value_or_subjective_preference,factuality,,completed,-7.08984375,-1.224609375,5.865234375,-5.865234375,-4.21875,-1.671875,2.546875,-2.546875
SV1_0179,16f6d4ef13f5416cb4fbe33096a63007,factual_qa,factuality,verbosity_or_concision,,completed,-11.640625,22.03125,33.671875,-33.671875,-5.03125,1.65625,6.6875,-6.6875
SV1_0180,25c8f48ba395444290f253e0252fea52,general_advice_or_chat,verbosity_or_concision,,,completed,3.400390625,4.8515625,1.451171875,-1.451171875,-0.0177001953125,-0.25,0.2322998046875,-0.2322998046875
SV1_0181,1c9dff1b21a2440abc002106a767e88e,general_advice_or_chat,,,,completed,-5.578125,0.273681640625,5.851806640625,-5.851806640625,-2.140625,-0.73828125,1.40234375,-1.40234375
SV1_0182,c9cb2d9d31974d12b34497d8567d1fc1,summarization_or_transformation,instruction_following,,,completed,-4.75390625,-2.001953125,2.751953125,-2.751953125,-4.625,-3,1.625,-1.625
SV1_0183,b339c522f8ea4690b3dd78607e47accc,reasoning_or_math,factuality,,,completed,-2.837890625,-5.625,2.787109375,-2.787109375,-4.625,-1.2734375,3.3515625,-3.3515625
SV1_0184,0b26234e870b453e862383e4c9e5a999,reasoning_or_math,instruction_following,factuality,,completed,-7.81640625,-0.75146484375,7.06494140625,-7.06494140625,-2.109375,1.234375,3.34375,-3.34375
SV1_0185,7f9eba73ff9e40dc919294ab9ebdf63c,factual_qa,value_or_subjective_preference,verbosity_or_concision,,completed,-1.466796875,28.921875,30.388671875,-30.388671875,-3.0625,2.625,5.6875,-5.6875
SV1_0186,56616c559a4e40bf9e66855f9ebb3687,technical_or_coding,instruction_following,factuality,,completed,-17.140625,-19.0625,1.921875,-1.921875,-4.75,-4.65625,0.09375,-0.09375
SV1_0187,83b8d70240f245b89dddfb066cb88a94,brainstorming_or_planning,,,,completed,0.8359375,0.830078125,0.005859375,-0.005859375,-5.125,-6.90625,1.78125,-1.78125
SV1_0188,3bec3ace04884c1ab166ed170be9efe1,technical_or_coding,factuality,,,completed,-10.8359375,26.046875,36.8828125,-36.8828125,-6.65625,2.078125,8.734375,-8.734375
SV1_0189,8372b28134f249d2a353b5f70e561474,safety_or_sensitive,refusal_strategy,,,completed,-17.90625,-3.22265625,14.68359375,-14.68359375,-16.5,-10.5625,5.9375,-5.9375
SV1_0190,e9c8b90d205b4e0d9595c4c19e7654a1,technical_or_coding,instruction_following,,,completed,-6.76953125,15.28125,22.05078125,-22.05078125,-3.40625,3.328125,6.734375,-6.734375
SV1_0191,91d63a3e3b994910b833bec7e934279c,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-13.2734375,4.5703125,17.84375,-17.84375,-3.703125,4.0625,7.765625,-7.765625
SV1_0192,1bbcb748bb554fa3ae26651915f87768,writing_or_creative,value_or_subjective_preference,format_or_style,,completed,-9.3515625,-1.078125,8.2734375,-8.2734375,-4.3125,-3.4375,0.875,-0.875
SV1_0193,84f8f12470214bb4b8f70984dbcdbc8e,technical_or_coding,verbosity_or_concision,,,completed,4.2421875,3.203125,1.0390625,-1.0390625,-4.71875,-3.625,1.09375,-1.09375
SV1_0194,17ca32180d9242fdbac933676c1cd1ee,writing_or_creative,value_or_subjective_preference,verbosity_or_concision,,completed,-1.4443359375,20.890625,22.3349609375,-22.3349609375,-0.2177734375,5.53125,5.7490234375,-5.7490234375
SV1_0195,4a1908c374654182bef662821568d0a3,brainstorming_or_planning,verbosity_or_concision,,,completed,-1.8720703125,3.494140625,5.3662109375,-5.3662109375,-2.921875,-2.515625,0.40625,-0.40625
SV1_0196,99e7526e45da4863ac17b6560a04a57e,brainstorming_or_planning,value_or_subjective_preference,format_or_style,,completed,3.923828125,12.125,8.201171875,-8.201171875,-2.015625,0.74609375,2.76171875,-2.76171875
SV1_0197,7c1934f5dfbc4c87898922c4050738ef,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-2.158203125,9.328125,11.486328125,-11.486328125,-2.75,2.75,5.5,-5.5
