annotation_id,comparison_id,task_scenario,disagreement_source_1,disagreement_source_2,disagreement_source_3,annotation_status,skywork_score_a,skywork_score_b,skywork_score_gap_abs,skywork_diverging_score,fsfairx_score_a,fsfairx_score_b,fsfairx_score_gap_abs,fsfairx_diverging_score
SV1_0198,70bcf2b982664280bb03896c515edd16,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,-3.830078125,-8.625,4.794921875,-4.794921875,-0.62890625,4.78125,5.41015625,-5.41015625
SV1_0199,c82e27a310284c78834b033d84e1f69e,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,-20.90625,-11.34375,9.5625,-9.5625,-3.9375,0.8125,4.75,-4.75
SV1_0200,89279c2ef21c4400afa7c892097adb38,brainstorming_or_planning,,,,completed,-1.9912109375,3.92578125,5.9169921875,-5.9169921875,-3.09375,-3.078125,0.015625,-0.015625
SV1_0201,6e5948cea7b94e77b80f328488f4c7d2,technical_or_coding,factuality,,,completed,-12.4140625,-2.140625,10.2734375,-10.2734375,-2.296875,-1.4375,0.859375,-0.859375
SV1_0202,a4cabb49401d48739645f96111d017c2,technical_or_coding,instruction_following,,,completed,-5.41015625,-14.828125,9.41796875,-9.41796875,-1.796875,-6.46875,4.671875,-4.671875
SV1_0203,e58045ae470b44c6b9ab48f675ae546d,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-2.72265625,-1.693359375,1.029296875,-1.029296875,-5.28125,-7.96875,2.6875,-2.6875
SV1_0204,4b3841dfb2944b84a5b798895f7f516b,technical_or_coding,value_or_subjective_preference,verbosity_or_concision,,completed,-9.2578125,-1.3125,7.9453125,-7.9453125,-4.90625,2.4375,7.34375,-7.34375
SV1_0205,560ec18d03ec4029bb6fc0d4b78aa330,general_advice_or_chat,value_or_subjective_preference,format_or_style,,completed,-17.09375,-4.22265625,12.87109375,-12.87109375,-9.625,-4.9375,4.6875,-4.6875
SV1_0206,722a65d7abda468089779b54914b304b,writing_or_creative,instruction_following,verbosity_or_concision,,completed,-0.263916015625,9.890625,10.154541015625,-10.154541015625,-1.5546875,3.734375,5.2890625,-5.2890625
SV1_0207,ecee61b37c574094b5aa7905c22fe8d5,general_advice_or_chat,refusal_strategy,verbosity_or_concision,,completed,-10.1796875,-1.677734375,8.501953125,-8.501953125,-7.125,-6.15625,0.96875,-0.96875
SV1_0208,6852f1f8c61d4145925f39420e534591,factual_qa,factuality,,,completed,1.9755859375,3.330078125,1.3544921875,-1.3544921875,-4.4375,-3.21875,1.21875,-1.21875
SV1_0209,758933b91f89404bbdf046232bba1b83,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-7.50390625,11.3671875,18.87109375,-18.87109375,-4.65625,5.15625,9.8125,-9.8125
SV1_0210,0afdd692104c4f8bbde60620eaaa2da8,technical_or_coding,task_ambiguity,factuality,,completed,-14.9296875,-3.953125,10.9765625,-10.9765625,-4.78125,-6.59375,1.8125,-1.8125
SV1_0211,8d17149e799a455388a800e3758c1fbe,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,1.1328125,0.951171875,0.181640625,-0.181640625,-7.09375,-3.28125,3.8125,-3.8125
SV1_0212,0e3b3efb6a80429fa39a3d9758d17187,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,6.36328125,7.65625,1.29296875,-1.29296875,4.8125,2.90625,1.90625,-1.90625
SV1_0213,a4b7ba13540f41c7811a9f226c9b05dc,reasoning_or_math,factuality,,,completed,-13.9609375,-16.0625,2.1015625,-2.1015625,-6.5,-6.25,0.25,-0.25
SV1_0214,85b785157e9e41e68f576e1638f42dad,brainstorming_or_planning,value_or_subjective_preference,format_or_style,,completed,-3.595703125,3.994140625,7.58984375,-7.58984375,-3.03125,-0.80078125,2.23046875,-2.23046875
SV1_0215,c055d72801ca45a4a44f9cdb87a4b949,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-2.66015625,7.34375,10.00390625,-10.00390625,-2.875,0.546875,3.421875,-3.421875
SV1_0216,c321bb829ab246ad9f1c0b97c9b977f3,reasoning_or_math,clear_quality_difference,,,completed,9.2890625,11.1640625,1.875,-1.875,-0.2275390625,0.322265625,0.5498046875,-0.5498046875
SV1_0217,f74317f8bf6b4020b2a34e0f5e8991c5,reasoning_or_math,factuality,,,completed,-11.7578125,2.982421875,14.740234375,-14.740234375,-6.3125,-0.25390625,6.05859375,-6.05859375
SV1_0218,1f5e2f423e7e427ab42aead755f6fe33,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-8.7890625,-0.026123046875,8.762939453125,-8.762939453125,-7.0625,-4.90625,2.15625,-2.15625
SV1_0219,4d3596639e694dba80c51fc2cbf0556c,reasoning_or_math,instruction_following,,,completed,-14.9765625,-6.96484375,8.01171875,-8.01171875,-6.4375,-3.40625,3.03125,-3.03125
SV1_0220,58ddccc9bb66440681f63daf01920812,medical_or_health,verbosity_or_concision,expertise_or_complexity,,completed,-7.66796875,-2.908203125,4.759765625,-4.759765625,-7.375,-4.875,2.5,-2.5
SV1_0221,da94456d2069457d942e0f3ecab29710,reasoning_or_math,factuality,,,completed,-10.515625,-10.3046875,0.2109375,-0.2109375,-2.84375,-4.46875,1.625,-1.625
SV1_0222,f53bc9cbc82b442ba393efc770994641,technical_or_coding,instruction_following,factuality,,completed,-20.140625,-2.015625,18.125,-18.125,-7.125,0.92578125,8.05078125,-8.05078125
SV1_0223,91d5bfdd00eb45a9ab7c5618b12a8b02,general_advice_or_chat,,,,completed,2.94921875,0.03216552734375,2.91705322265625,-2.91705322265625,-1.9296875,-2.5625,0.6328125,-0.6328125
SV1_0224,13b912b193b24c9992f97b305ff2ccc1,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-3.388671875,9.8984375,13.287109375,-13.287109375,-4.25,-0.28515625,3.96484375,-3.96484375
SV1_0225,af92a2aef78b46a39644b00b46c462a7,reasoning_or_math,factuality,,,completed,-16.296875,-21.828125,5.53125,-5.53125,-6.09375,-7.625,1.53125,-1.53125
SV1_0226,4010d6a10e1e43e5b5d80a71c10b7f66,technical_or_coding,task_ambiguity,verbosity_or_concision,,completed,-14.9765625,-11.078125,3.8984375,-3.8984375,-5.65625,-2.4375,3.21875,-3.21875
SV1_0227,aed8a3a249c647859c6a1dbec4f5a6ff,technical_or_coding,clear_quality_difference,,,completed,-11.3984375,9.7890625,21.1875,-21.1875,-1.4453125,1.40625,2.8515625,-2.8515625
SV1_0228,8ba880f9bd7848d7babb37c9bef1883e,reasoning_or_math,clear_quality_difference,,,completed,-1.5126953125,1.296875,2.8095703125,-2.8095703125,-2.859375,-2.296875,0.5625,-0.5625
SV1_0229,f943ac89a45649e58ff0c0e0d7f47d84,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-5.09765625,-7.4296875,2.33203125,-2.33203125,-6.53125,-9.0625,2.53125,-2.53125
SV1_0230,f3d18917fa27412a9cd1400cc6701dde,reasoning_or_math,clear_quality_difference,,,completed,-2.7578125,-10.2890625,7.53125,-7.53125,-3.265625,-1.9140625,1.3515625,-1.3515625
SV1_0231,04d89ec925e145bd832ba6be3a84c96e,summarization_or_transformation,task_ambiguity,factuality,,completed,1.7587890625,-25.546875,27.3056640625,-27.3056640625,-9.125,-5.09375,4.03125,-4.03125
SV1_0232,f99d40429f424da0a388474b08709011,writing_or_creative,refusal_strategy,,,completed,-15.65625,0.521484375,16.177734375,-16.177734375,-7.0625,0.9765625,8.0390625,-8.0390625
SV1_0233,d31a28521a65450983d0012149125fa8,general_advice_or_chat,verbosity_or_concision,format_or_style,,completed,-0.302001953125,1.0029296875,1.304931640625,-1.304931640625,-3.421875,-3.296875,0.125,-0.125
SV1_0234,c5d899df113f440f93b96213b6684e19,factual_qa,factuality,,,completed,-5.64453125,-8.5703125,2.92578125,-2.92578125,-8.5,-11.0625,2.5625,-2.5625
SV1_0235,eb50b164056441e2aeeda14fe1c147a1,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-9.96875,-0.300537109375,9.668212890625,-9.668212890625,-2.265625,4.5,6.765625,-6.765625
SV1_0236,9272d8b069824f6caf3cfe375ba9d9cb,brainstorming_or_planning,value_or_subjective_preference,format_or_style,,completed,3.923828125,3.302734375,0.62109375,-0.62109375,-2.015625,-0.73828125,1.27734375,-1.27734375
SV1_0237,26a785a0efbf42f2aaac85c60d97034a,general_advice_or_chat,verbosity_or_concision,,,completed,4.109375,8.140625,4.03125,-4.03125,-3.3125,-0.7265625,2.5859375,-2.5859375
SV1_0238,3da15deef4a14f23a09af7af70f5a093,reasoning_or_math,verbosity_or_concision,,,completed,6.33984375,12.7890625,6.44921875,-6.44921875,-3.484375,1.5,4.984375,-4.984375
SV1_0239,97f06ca0350c4794a781215841ed0d7d,reasoning_or_math,,,,completed,14.8515625,4.37890625,10.47265625,-10.47265625,0.30859375,-0.76953125,1.078125,-1.078125
SV1_0240,39dd396e679e40ee9c26fb2f54846932,factual_qa,factuality,,,completed,-27.65625,-2.95703125,24.69921875,-24.69921875,-8.75,-0.2275390625,8.5224609375,-8.5224609375
SV1_0241,00256416b908403cb3e072cb05fd35aa,reasoning_or_math,factuality,,,completed,-12.296875,-14.859375,2.5625,-2.5625,-6.1875,-5.15625,1.03125,-1.03125
SV1_0242,f3fcde01684f48999b3f52494a045b13,safety_or_sensitive,refusal_strategy,,,completed,-16.65625,-7.84375,8.8125,-8.8125,-6.46875,-10.1875,3.71875,-3.71875
SV1_0243,6ea75c3573004a3dacbb35ba30806fe6,reasoning_or_math,clear_quality_difference,,,completed,-18.421875,20.015625,38.4375,-38.4375,-9.125,1.0625,10.1875,-10.1875
SV1_0244,bd250a31a7da421b99eeed6303f3ef3d,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,3.50390625,-3.689453125,7.193359375,-7.193359375,-2.8125,-2.421875,0.390625,-0.390625
SV1_0245,4a14108112ef4bf08824dbbde2a2b60e,medical_or_health,verbosity_or_concision,expertise_or_complexity,,completed,2.548828125,18.65625,16.107421875,-16.107421875,-2.125,3.328125,5.453125,-5.453125
SV1_0246,1ebbfeb083904de5b9e9da0ed27826c7,writing_or_creative,factuality,,,completed,-19.421875,-19.5625,0.140625,-0.140625,-6.9375,-6.875,0.0625,-0.0625
SV1_0247,34d74080e57b4ac0babdcbf69a39796b,factual_qa,factuality,,,completed,-17.8125,-14.4453125,3.3671875,-3.3671875,-3.453125,-1.921875,1.53125,-1.53125
SV1_0248,ce97c37b15fc412d99a5277600b532f9,writing_or_creative,refusal_strategy,,,completed,-7.3828125,-20.078125,12.6953125,-12.6953125,-2.46875,-8.5,6.03125,-6.03125
SV1_0249,0c916c0770564acebe8bf9072d4146af,general_advice_or_chat,refusal_strategy,verbosity_or_concision,,completed,-4.828125,0.58251953125,5.41064453125,-5.41064453125,-7.53125,-9,1.46875,-1.46875
SV1_0250,b156efbae6c64bc0a1d23b23f8a84710,medical_or_health,factuality,verbosity_or_concision,,completed,-3.431640625,-1.4189453125,2.0126953125,-2.0126953125,-2.8125,1.4453125,4.2578125,-4.2578125
SV1_0251,bc2f2fa6a3da45d99911820b9f2e8038,writing_or_creative,task_ambiguity,verbosity_or_concision,,completed,-6.015625,-1.9892578125,4.0263671875,-4.0263671875,-6.9375,-3.359375,3.578125,-3.578125
SV1_0252,7ae60ed645d447f5bff4eda7a2ac097f,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-2.80859375,-12.6484375,9.83984375,-9.83984375,-6.75,-6.5,0.25,-0.25
SV1_0253,4bffe66a913044b0be7d529b40b63e78,technical_or_coding,factuality,,,completed,-11.0078125,-15.1171875,4.109375,-4.109375,-4.8125,-6.5,1.6875,-1.6875
SV1_0254,71ca736a85e9499bbbd1db0ae406d8c3,writing_or_creative,verbosity_or_concision,format_or_style,,completed,3.9609375,0.80810546875,3.15283203125,-3.15283203125,0.9140625,-0.97265625,1.88671875,-1.88671875
SV1_0255,9898d347a6724a46827e01e4fa95eb13,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,-7.30078125,-6.1328125,1.16796875,-1.16796875,-3.6875,-5.6875,2,-2
SV1_0256,0e598145c16f4dcd8e956b546b725af2,factual_qa,clear_quality_difference,,,completed,-11.8359375,10.4296875,22.265625,-22.265625,-5.09375,0.294921875,5.388671875,-5.388671875
SV1_0257,944c5aa868b84a61a80d50e17649da9f,safety_or_sensitive,refusal_strategy,factuality,,completed,-13.8828125,-3.609375,10.2734375,-10.2734375,-7.6875,-6.21875,1.46875,-1.46875
SV1_0258,17ef76af20ee477184bcf39adea4c4b7,safety_or_sensitive,refusal_strategy,,,completed,-12.3203125,-3.0078125,9.3125,-9.3125,-6.125,-9.4375,3.3125,-3.3125
SV1_0259,32fd73c508944176be99df69bcd49975,general_advice_or_chat,refusal_strategy,verbosity_or_concision,,completed,-3.48046875,-0.354248046875,3.126220703125,-3.126220703125,-7.96875,-6.65625,1.3125,-1.3125
SV1_0260,a542f57c752543509aa3f29ee38b643f,technical_or_coding,factuality,,,completed,-20.609375,-13.265625,7.34375,-7.34375,-5.875,-2.84375,3.03125,-3.03125
SV1_0261,d92d835e33374cb491d2db8e98485b0b,technical_or_coding,factuality,,,completed,0.88427734375,-1.2724609375,2.15673828125,-2.15673828125,-3.0625,-0.8125,2.25,-2.25
SV1_0262,45e94783fb9a4c95babe74a1aeac1d6d,reasoning_or_math,factuality,,,completed,-13.6875,0.74267578125,14.43017578125,-14.43017578125,-7,-2.65625,4.34375,-4.34375
SV1_0263,f1f62a2240864abeb14d14ecc62552de,factual_qa,factuality,expertise_or_complexity,,completed,0.71728515625,5.125,4.40771484375,-4.40771484375,-3.9375,-0.326171875,3.611328125,-3.611328125
SV1_0264,0b8e394f3413464f9132543a1ed79d49,factual_qa,factuality,verbosity_or_concision,,completed,-7.30078125,-6.16015625,1.140625,-1.140625,-3.6875,-4.09375,0.40625,-0.40625
SV1_0265,bc6965e7bdfb4e2f8f7a9bd510e68719,technical_or_coding,factuality,verbosity_or_concision,,completed,6.9140625,13.734375,6.8203125,-6.8203125,2.78125,2.4375,0.34375,-0.34375
SV1_0266,ddc639b6f94e4622a942430192ad87d6,summarization_or_transformation,instruction_following,refusal_strategy,factuality,completed,-15.390625,-20.6875,5.296875,-5.296875,-5.625,-8,2.375,-2.375
SV1_0267,60c93a311fc84662953b08b871ee2c19,writing_or_creative,verbosity_or_concision,format_or_style,,completed,-11.375,8.515625,19.890625,-19.890625,-6.78125,-1.8671875,4.9140625,-4.9140625
SV1_0268,9feb5eb133b44c1d9836431221910b11,safety_or_sensitive,refusal_strategy,instruction_following,,completed,-7.87109375,0.71533203125,8.58642578125,-8.58642578125,-4.71875,-1.328125,3.390625,-3.390625
SV1_0269,b9a6fca3c5514e0daeba23a251b02e90,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-5.6171875,8.984375,14.6015625,-14.6015625,-4.0625,-0.8046875,3.2578125,-3.2578125
SV1_0270,8bfa0f3582904913a61bc863e08ef0a0,writing_or_creative,instruction_following,format_or_style,,completed,-9,-7.6171875,1.3828125,-1.3828125,-4.625,-4.90625,0.28125,-0.28125
SV1_0271,4810fbe09f15472a8e44208c4fca8413,factual_qa,task_ambiguity,factuality,,completed,-1.6865234375,-5.55859375,3.8720703125,-3.8720703125,-3.59375,-1.6953125,1.8984375,-1.8984375
SV1_0272,9281f20a405041bd963f8c4f0d4fb0ba,safety_or_sensitive,verbosity_or_concision,expertise_or_complexity,,completed,-3.59375,-0.86083984375,2.73291015625,-2.73291015625,-6.96875,-3.796875,3.171875,-3.171875
SV1_0273,01195a42503f492ebbdcd4927a2b3b11,writing_or_creative,verbosity_or_concision,format_or_style,,completed,5.41015625,0.80810546875,4.60205078125,-4.60205078125,-0.3671875,-0.97265625,0.60546875,-0.60546875
SV1_0274,7dbb1636dc0644bd97f5795c13f73b5b,safety_or_sensitive,refusal_strategy,value_or_subjective_preference,,completed,-11.3125,-4.078125,7.234375,-7.234375,-8.1875,-9.4375,1.25,-1.25
SV1_0275,697eedee905d4ad9af38a26a3a8613d5,technical_or_coding,instruction_following,expertise_or_complexity,,completed,0.8603515625,5.8046875,4.9443359375,-4.9443359375,0.5390625,0.921875,0.3828125,-0.3828125
SV1_0276,2b443d3668ec40409bd478bf4a1df5c2,medical_or_health,verbosity_or_concision,expertise_or_complexity,,completed,2.259765625,32.8125,30.552734375,-30.552734375,-1.2734375,5.0625,6.3359375,-6.3359375
SV1_0277,69810da7113c468aa8c2a8d222ccb1d9,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,4.00390625,27.25,23.24609375,-23.24609375,-4.21875,3.28125,7.5,-7.5
SV1_0278,51b63d484b53460eb65d54b6f6f4345c,technical_or_coding,verbosity_or_concision,expertise_or_complexity,,completed,11.4140625,15.953125,4.5390625,-4.5390625,2.640625,4.1875,1.546875,-1.546875
SV1_0279,1386e2cfab124cf6ade3e2861d6b3ea6,safety_or_sensitive,refusal_strategy,,,completed,2.37109375,-6.390625,8.76171875,-8.76171875,-6.8125,-7.1875,0.375,-0.375
SV1_0280,9fa29b474810495dad6620ad5cdef289,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,4.00390625,2.5546875,1.44921875,-1.44921875,-4.21875,-1.3125,2.90625,-2.90625
SV1_0281,23763f57852c42ceb3377b9ee60587ef,reasoning_or_math,factuality,,,completed,-17.09375,-17.90625,0.8125,-0.8125,-8.5625,-7,1.5625,-1.5625
SV1_0282,b79007527bfd4c74a441e11e3ee1db8e,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-6.4921875,-5.7265625,0.765625,-0.765625,-5.75,-2.578125,3.171875,-3.171875
SV1_0283,8830339681a84afc9cab90fd3c9e7384,medical_or_health,task_ambiguity,factuality,,completed,-1.2880859375,23.65625,24.9443359375,-24.9443359375,-3.1875,2.328125,5.515625,-5.515625
SV1_0284,7dc0853b417345c2ba85d5e4233fe2e4,reasoning_or_math,verbosity_or_concision,format_or_style,,completed,-3.091796875,6.58984375,9.681640625,-9.681640625,-5.15625,-0.87890625,4.27734375,-4.27734375
SV1_0285,43d107a6656b49f9859f6cb15d4f7d6d,general_advice_or_chat,verbosity_or_concision,expertise_or_complexity,,completed,-1.71484375,5.73828125,7.453125,-7.453125,-4.46875,-0.51171875,3.95703125,-3.95703125
SV1_0286,cebe089574f74cc88994226fa90b723c,brainstorming_or_planning,task_ambiguity,factuality,,completed,-19.140625,-2.94921875,16.19140625,-16.19140625,-5.59375,-0.1435546875,5.4501953125,-5.4501953125
SV1_0287,a498b843a35b4a29b53f629d1bcc4916,reasoning_or_math,factuality,instruction_following,,completed,-11.4140625,-19.234375,7.8203125,-7.8203125,-2.640625,-5.46875,2.828125,-2.828125
SV1_0288,f47bdf67a09e4e74880e015e2261b15c,technical_or_coding,instruction_following,factuality,,completed,-0.06549072265625,17.078125,17.14361572265625,-17.14361572265625,1.5390625,3.3125,1.7734375,-1.7734375
SV1_0289,0c4221c710574c078d7ca7ff2113c8b4,brainstorming_or_planning,verbosity_or_concision,format_or_style,,completed,-1.4453125,6.36328125,7.80859375,-7.80859375,0.5859375,4.8125,4.2265625,-4.2265625
SV1_0290,44d18524cf0e4567882d7fc1be3074f8,technical_or_coding,factuality,expertise_or_complexity,,completed,-5.72265625,-1.375,4.34765625,-4.34765625,-4.5625,-1.609375,2.953125,-2.953125
SV1_0291,e4b06dd4483643999c914dd989b48984,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,-5.8515625,7.859375,13.7109375,-13.7109375,-4.1875,2.671875,6.859375,-6.859375
SV1_0292,da0a77f9bdc24b9799dfe4e26b246d1e,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,1.189453125,4.49609375,3.306640625,-3.306640625,-5.46875,-3.40625,2.0625,-2.0625
SV1_0293,1e8ffc9221914a12b55815f32d8b43dc,factual_qa,verbosity_or_concision,expertise_or_complexity,,completed,-2.931640625,12.3984375,15.330078125,-15.330078125,-4.125,1.8984375,6.0234375,-6.0234375
SV1_0294,ddddf45c58e14d258502fc957b30ac8f,safety_or_sensitive,refusal_strategy,verbosity_or_concision,,completed,-11.578125,0.57470703125,12.15283203125,-12.15283203125,-8.6875,-6.5,2.1875,-2.1875
SV1_0295,2c7f41e3cd334851aa2efa997d381def,reasoning_or_math,clear_quality_difference,,,completed,3.830078125,-11.8203125,15.650390625,-15.650390625,-5.03125,-5.90625,0.875,-0.875
SV1_0296,cd0df349d57c448ca011c0751c1f00f3,factual_qa,instruction_following,factuality,,completed,-10.6484375,35.40625,46.0546875,-46.0546875,-6.90625,2.265625,9.171875,-9.171875
SV1_0297,b9dfbde3dd3043f3b6d1bd2e40442046,factual_qa,factuality,verbosity_or_concision,,completed,5.34375,18.421875,13.078125,-13.078125,-0.546875,0.7421875,1.2890625,-1.2890625
